�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2021/1/26,9.1,8,1,14.1,8,1,3.6,8,1,11.5,0,8,1,5.1,0,8,1,1.7,8,1,4.0,8,�k,8,1,69,8,1,7.8,8,1
2021/1/27,10.9,8,1,15.5,8,1,6.0,8,1,14.0,0,8,1,6.8,0,8,1,4.5,8,1,9.7,8,���k��,8,1,65,8,1,8.3,8,1
2021/1/28,7.0,8,1,9.3,8,1,4.5,8,1,0.0,0,8,1,0.0,0,8,1,1.7,8,1,3.9,8,���k��,8,1,63,8,1,6.3,8,1
2021/1/29,1.5,8,1,6.3,8,1,-0.2,8,1,8.5,0,8,1,0.4,0,8,1,4.5,8,1,10.6,8,���k��,8,1,81,8,1,5.5,8,1
2021/1/30,2.0,8,1,5.5,8,1,-1.6,8,1,0.0,0,8,1,4.5,0,8,1,2.1,8,1,5.2,8,�k�k��,8,1,75,8,1,5.3,8,1
2021/1/31,4.9,8,1,10.2,8,1,0.6,8,1,0.5,0,8,1,9.2,0,8,1,2.7,8,1,7.1,8,���k��,8,1,66,8,1,5.5,8,1
2021/2/1,4.7,8,1,8.9,8,1,-0.8,8,1,5.0,0,8,1,3.3,0,8,1,1.6,8,1,3.7,8,�k��,8,1,71,8,1,6.1,8,1
2021/2/2,7.5,8,1,13.2,8,1,4.1,8,1,9.5,0,8,1,6.9,0,8,1,3.3,8,1,10.2,8,�k��,8,1,71,8,1,7.3,8,1
2021/2/3,4.1,8,1,6.6,8,1,1.9,8,1,0.0,0,8,1,1.7,0,8,1,2.9,8,1,6.6,8,���k��,8,1,64,8,1,5.2,8,1
2021/2/4,3.8,8,1,7.5,8,1,1.0,8,1,0.0,0,8,1,2.3,0,8,1,2.5,8,1,6.9,8,���k��,8,1,68,8,1,5.5,8,1
2021/2/5,5.3,8,1,10.9,8,1,-0.1,8,1,0,1,8,1,7.2,0,8,1,1.3,8,1,3.1,8,�k,8,1,65,8,1,5.6,8,1
2021/2/6,9.0,8,1,15.4,8,1,2.8,8,1,0.0,0,8,1,10.0,0,8,1,1.7,8,1,3.7,8,���k��,8,1,56,8,1,6.1,8,1
2021/2/7,9.1,8,1,14.6,8,1,4.0,8,1,0.0,0,8,1,6.4,0,8,1,2.9,8,1,8.3,8,���k��,8,1,62,8,1,7.0,8,1
2021/2/8,5.7,8,1,10.9,8,1,2.2,8,1,0.0,0,8,1,8.9,0,8,1,3.5,8,1,7.8,8,�k��,8,1,56,8,1,5.1,8,1
2021/2/9,3.6,8,1,7.4,8,1,0.0,8,1,0,1,8,1,5.8,0,8,1,3.4,8,1,6.9,8,�k�k��,8,1,51,8,1,4.0,8,1
2021/2/10,6.6,8,1,12.5,8,1,3.0,8,1,0.0,0,8,1,4.9,0,8,1,2.1,8,1,6.6,8,���k��,8,1,59,8,1,5.6,8,1
2021/2/11,8.3,8,1,13.5,8,1,2.9,8,1,0.0,0,8,1,9.8,0,8,1,3.4,8,1,8.1,8,�k��,8,1,55,8,1,5.6,8,1
2021/2/12,9.1,8,1,14.8,8,1,4.3,8,1,0,1,8,1,0.8,0,8,1,1.3,8,1,2.9,8,�k�k��,8,1,50,8,1,5.6,8,1
2021/2/13,12.5,8,1,16.8,8,1,8.9,8,1,0,1,8,1,3.2,0,8,1,1.3,8,1,4.0,8,��,8,1,59,8,1,8.6,8,1
2021/2/14,14.1,8,1,19.0,8,1,9.7,8,1,0.5,0,8,1,3.7,0,8,1,2.0,8,1,5.6,8,��,8,1,59,8,1,9.4,8,1
2021/2/15,12.4,8,1,16.8,8,1,9.6,8,1,35.0,0,8,1,1.7,0,8,1,4.2,8,1,9.4,8,���k��,8,1,74,8,1,10.7,8,1
2021/2/16,6.4,8,1,10.0,8,1,3.7,8,1,1.0,0,8,1,6.1,0,8,1,5.2,8,1,10.2,8,���k��,8,1,57,8,1,5.4,8,1
2021/2/17,3.6,8,1,7.3,8,1,-1.9,8,1,0.5,0,8,1,7.6,0,8,1,5.4,8,1,10.9,8,��,8,1,47,8,1,3.7,8,1
2021/2/18,-0.3,8,1,2.4,8,1,-2.2,8,1,7.0,0,8,1,0.9,0,8,1,2.4,8,1,5.8,8,��,8,1,88,8,1,5.3,8,1
2021/2/19,2.6,8,1,7.7,8,1,-1.7,8,1,0,1,8,1,3.9,0,8,1,2.2,8,1,6.2,8,��,8,1,76,8,1,5.5,8,1
2021/2/20,5.8,8,1,12.8,8,1,-0.9,8,1,0,1,8,1,9.0,0,8,1,1.4,8,1,3.2,8,�k��,8,1,72,8,1,6.5,8,1
2021/2/21,11.3,8,1,18.9,8,1,4.1,8,1,0,1,8,1,10.0,0,8,1,1.5,8,1,3.1,8,��,8,1,65,8,1,8.4,8,1
2021/2/22,13.0,8,1,21.0,8,1,5.9,8,1,0,1,8,1,10.4,0,8,1,1.9,8,1,4.9,8,���k��,8,1,56,8,1,7.8,8,1
2021/2/23,8.9,8,1,12.7,8,1,4.5,8,1,0.0,0,8,1,6.7,0,8,1,5.3,8,1,9.8,8,���k��,8,1,46,8,1,5.4,8,1
2021/2/24,5.5,8,1,10.0,8,1,2.6,8,1,0,1,8,1,10.7,0,8,1,4.2,8,1,8.3,8,�k��,8,1,36,8,1,3.1,8,1
2021/2/25,6.8,8,1,14.0,8,1,-0.9,8,1,0,1,8,1,9.7,0,8,1,1.8,8,1,3.8,8,�쐼,8,1,32,8,1,2.9,8,1
2021/2/26,8.8,8,1,11.8,8,1,7.0,8,1,0.0,0,8,1,0.0,0,8,1,2.8,8,1,6.4,8,�k��,8,1,43,8,1,4.9,8,1
2021/2/27,7.6,8,1,13.0,8,1,4.5,8,1,0,1,8,1,10.3,0,8,1,4.1,8,1,7.3,8,�k��,8,1,33,8,1,3.3,8,1
2021/2/28,8.9,8,1,14.2,8,1,4.8,8,1,0,1,8,1,4.0,0,8,1,1.6,8,1,5.2,8,��쐼,8,1,47,8,1,5.3,8,1
2021/3/1,13.2,8,1,18.1,8,1,7.8,8,1,0.0,0,8,1,4.2,0,8,1,2.6,8,1,6.3,8,��,8,1,55,8,1,8.4,8,1
2021/3/2,10.8,8,1,16.1,8,1,5.4,8,1,26.0,0,8,1,0.8,0,8,1,5.5,8,1,8.9,8,�k��,8,1,73,8,1,10.2,8,1
2021/3/3,6.9,8,1,12.2,8,1,2.9,8,1,0,1,8,1,10.5,0,8,1,4.7,8,1,8.2,8,��,8,1,44,8,1,4.3,8,1
2021/3/4,10.1,8,1,12.8,8,1,6.6,8,1,0.0,0,8,1,0.2,0,8,1,1.3,8,1,3.7,8,�k��,8,1,59,8,1,7.3,8,1
2021/3/5,10.9,8,1,11.9,8,1,9.7,8,1,18.0,0,8,1,0.0,0,8,1,1.6,8,1,3.7,8,�k��,8,1,80,8,1,10.4,8,1
2021/3/6,12.7,8,1,19.3,8,1,7.6,8,1,0.5,0,8,1,8.1,0,8,1,4.7,8,1,10.7,8,�k��,8,1,66,8,1,9.5,8,1
2021/3/7,8.4,8,1,12.7,8,1,4.4,8,1,0.0,0,8,1,5.0,0,8,1,2.8,8,1,6.2,8,���k��,8,1,54,8,1,5.9,8,1
2021/3/8,9.4,8,1,15.1,8,1,5.5,8,1,0.0,0,8,1,6.7,0,8,1,3.7,8,1,7.6,8,��,8,1,63,8,1,7.3,8,1
2021/3/9,9.5,8,1,15.3,8,1,3.9,8,1,0,1,8,1,1.9,0,8,1,1.5,8,1,3.4,8,��,8,1,62,8,1,7.3,8,1
2021/3/10,11.2,8,1,17.2,8,1,5.8,8,1,0,1,8,1,11.1,0,8,1,5.1,8,1,9.3,8,�k�k��,8,1,46,8,1,5.8,8,1
2021/3/11,10.5,8,1,18.1,8,1,2.5,8,1,0,1,8,1,10.5,0,8,1,2.0,8,1,4.8,8,���k��,8,1,51,8,1,6.5,8,1
2021/3/12,11.3,8,1,15.7,8,1,8.9,8,1,23.5,0,8,1,0.0,0,8,1,2.2,8,1,5.2,8,���k��,8,1,71,8,1,9.5,8,1
2021/3/13,11.5,8,1,16.8,8,1,8.6,8,1,28.0,0,8,1,1.9,0,8,1,4.1,8,1,9.5,8,���k��,8,1,77,8,1,10.3,8,1
2021/3/14,10.3,8,1,14.8,8,1,6.2,8,1,0.0,0,8,1,11.3,0,8,1,5.5,8,1,8.2,8,�k��,8,1,41,8,1,5.0,8,1
2021/3/15,11.0,8,1,19.1,8,1,3.7,8,1,0,1,8,1,10.4,0,8,1,3.5,8,1,7.8,8,��,8,1,50,8,1,6.2,8,1
2021/3/16,9.5,8,1,11.7,8,1,5.9,8,1,0.0,0,8,1,0.3,0,8,1,1.7,8,1,4.0,8,���k��,8,1,75,8,1,9.0,8,1
2021/3/17,10.8,8,1,17.6,8,1,5.5,8,1,0,1,8,1,10.2,0,8,1,5.5,8,1,9.7,8,���k��,8,1,53,8,1,6.3,8,1
2021/3/18,10.6,8,1,19.8,8,1,2.7,8,1,0,1,8,1,11.2,0,8,1,2.3,8,1,5.3,8,���쐼,8,1,47,8,1,5.7,8,1
2021/3/19,12.7,8,1,20.7,8,1,5.5,8,1,0,1,8,1,10.8,0,8,1,2.4,8,1,6.3,8,��,8,1,47,8,1,6.5,8,1
2021/3/20,14.2,8,1,19.5,8,1,8.6,8,1,13.5,0,8,1,3.2,0,8,1,2.6,8,1,7.2,8,��쓌,8,1,64,8,1,10.4,8,1
2021/3/21,14.0,8,1,16.9,8,1,10.4,8,1,38.0,0,8,1,0.0,0,8,1,2.7,8,1,8.5,8,���k��,8,1,87,8,1,14.2,8,1
2021/3/22,9.9,8,1,13.1,8,1,6.3,8,1,0.0,0,8,1,10.0,0,8,1,4.9,8,1,8.9,8,�k�k��,8,1,49,8,1,5.9,8,1
2021/3/23,10.0,8,1,16.4,8,1,3.2,8,1,0,1,8,1,11.7,0,8,1,2.2,8,1,5.7,8,�쐼,8,1,51,8,1,5.9,8,1
2021/3/24,12.7,8,1,19.6,8,1,5.1,8,1,0,1,8,1,10.6,0,8,1,1.9,8,1,5.4,8,��쐼,8,1,57,8,1,8.2,8,1
2021/3/25,12.7,8,1,15.2,5,1,8.3,8,1,0.5,0,5,1,1.0,0,5,1,1.5,5,1,3.0,5,�k��),5,1,75,8,1,11.0,8,1
2021/3/26,12.1,8,1,19.5,8,1,5.9,8,1,0,1,8,1,9.8,0,8,1,3.8,8,1,11.6,8,���k��,8,1,53,8,1,6.9,8,1
2021/3/27,13.4,8,1,20.3,8,1,5.9,8,1,0,1,8,1,5.7,0,8,1,2.4,8,1,5.8,8,��쐼,8,1,54,8,1,8.2,8,1
2021/3/28,15.4,8,1,16.4,8,1,13.6,8,1,54.0,0,8,1,0.0,0,8,1,3.7,8,1,7.1,8,�쓌,8,1,85,8,1,14.9,8,1
2021/3/29,17.6,8,1,24.0,8,1,13.3,8,1,0.0,0,8,1,8.7,0,8,1,2.4,8,1,7.1,8,���쐼,8,1,68,8,1,13.1,8,1
2021/3/30,16.7,8,1,23.1,8,1,11.6,8,1,0,1,8,1,4.3,0,8,1,2.4,8,1,6.4,8,�k��,8,1,58,8,1,10.6,8,1
2021/3/31,15.0,8,1,22.8,8,1,8.5,8,1,0,1,8,1,11.4,0,8,1,3.6,8,1,7.7,8,��,8,1,48,8,1,7.9,8,1
2021/4/1,16.6,8,1,23.2,8,1,9.5,8,1,0,1,8,1,9.8,0,8,1,2.2,8,1,5.8,8,��쐼,8,1,57,8,1,10.4,8,1
2021/4/2,18.2,8,1,22.8,8,1,15.1,8,1,0,1,8,1,6.9,0,8,1,3.1,8,1,8.4,8,��쐼,8,1,61,8,1,12.4,8,1
2021/4/3,16.7,8,1,20.4,8,1,13.7,8,1,0.0,0,8,1,0.2,0,8,1,2.2,8,1,4.9,8,��쐼,8,1,64,8,1,12.1,8,1
2021/4/4,14.8,8,1,16.2,8,1,13.5,8,1,33.0,0,8,1,0.0,0,8,1,2.0,8,1,4.5,8,��,8,1,88,8,1,14.7,8,1
2021/4/5,14.7,8,1,19.6,8,1,10.1,8,1,0,1,8,1,8.8,0,8,1,6.3,8,1,10.5,8,���k��,8,1,48,8,1,7.9,8,1
2021/4/6,12.6,8,1,18.5,8,1,8.4,8,1,1.0,0,8,1,5.3,0,8,1,3.1,8,1,7.4,8,��쐼,8,1,58,8,1,8.5,8,1
2021/4/7,14.6,8,1,21.5,8,1,10.1,8,1,0.5,0,8,1,12.1,0,8,1,3.8,8,1,8.9,8,��,8,1,49,8,1,7.5,8,1
2021/4/8,14.1,8,1,20.6,8,1,7.0,8,1,0.0,0,8,1,7.7,0,8,1,3.1,8,1,6.7,8,���k��,8,1,38,8,1,5.8,8,1
2021/4/9,11.5,8,1,17.2,8,1,6.6,8,1,0,1,8,1,11.7,0,8,1,4.7,8,1,8.9,8,�k��,8,1,33,8,1,4.4,8,1
2021/4/10,10.8,8,1,18.2,8,1,4.3,8,1,0.0,0,8,1,12.2,0,8,1,3.0,8,1,6.4,8,���쐼,8,1,37,8,1,4.7,8,1
2021/4/11,13.4,8,1,20.0,8,1,7.0,8,1,0,1,8,1,11.6,0,8,1,2.2,8,1,6.1,8,��,8,1,51,8,1,7.5,8,1
2021/4/12,15.3,8,1,21.5,8,1,8.3,8,1,0,1,8,1,7.4,0,8,1,3.3,8,1,8.8,8,��쐼,8,1,53,8,1,9.0,8,1
2021/4/13,14.5,8,1,15.7,8,1,12.8,8,1,29.5,0,8,1,0.0,0,8,1,2.3,8,1,5.6,8,�쓌,8,1,82,8,1,13.5,8,1
2021/4/14,16.1,8,1,22.3,8,1,9.4,8,1,5.0,0,8,1,5.2,0,8,1,4.7,8,1,11.5,8,�k��,8,1,59,8,1,10.9,8,1
2021/4/15,12.4,8,1,18.3,8,1,4.5,8,1,0,1,8,1,10.9,0,8,1,3.2,8,1,6.5,8,���k��,8,1,42,8,1,6.1,8,1
2021/4/16,13.6,8,1,15.4,8,1,12.2,8,1,1.5,0,8,1,0.0,0,8,1,1.5,8,1,3.3,8,�k,8,1,67,8,1,10.5,8,1
2021/4/17,13.3,8,1,14.3,8,1,12.2,8,1,79.5,0,8,1,0.0,0,8,1,2.4,8,1,7.3,8,��,8,1,93,8,1,14.2,8,1
2021/4/18,10.5,8,1,14.7,8,1,6.9,8,1,4.0,0,8,1,6.1,0,8,1,4.5,8,1,10.1,8,�k��,8,1,65,8,1,8.2,8,1
2021/4/19,14.0,8,1,20.5,8,1,7.8,8,1,0,1,8,1,11.5,0,8,1,3.6,8,1,7.2,8,���k��,8,1,44,8,1,6.7,8,1
2021/4/20,16.7,8,1,26.0,8,1,8.0,8,1,0,1,8,1,12.1,0,8,1,2.8,8,1,8.9,8,��,8,1,44,8,1,7.7,8,1
2021/4/21,19.2,8,1,27.6,8,1,10.4,8,1,0,1,8,1,12.5,0,8,1,3.5,8,1,8.9,8,�k��,8,1,33,8,1,6.5,8,1
2021/4/22,19.4,8,1,26.8,8,1,9.7,8,1,0,1,8,1,12.0,0,8,1,2.9,8,1,7.1,8,�k,8,1,25,8,1,5.2,8,1
2021/4/23,16.6,8,1,21.6,8,1,10.5,8,1,0,1,8,1,11.9,0,8,1,3.0,8,1,7.0,8,��,8,1,54,8,1,10.3,8,1
2021/4/24,17.7,8,1,22.6,8,1,15.2,8,1,0,1,8,1,6.1,0,8,1,2.0,8,1,4.4,8,��쐼,8,1,57,8,1,11.4,8,1
2021/4/25,16.7,8,1,23.6,8,1,11.3,8,1,0,1,8,1,8.8,0,8,1,4.7,8,1,11.1,8,�k��,8,1,48,8,1,8.7,8,1
2021/4/26,13.7,8,1,21.5,8,1,7.1,8,1,0,1,8,1,12.9,0,8,1,5.0,8,1,9.5,8,��,8,1,31,8,1,4.7,8,1
2021/4/27,15.0,8,1,20.4,8,1,7.1,8,1,0,1,8,1,10.0,0,8,1,2.7,8,1,6.1,8,��,8,1,48,8,1,8.2,8,1
2021/4/28,15.5,8,1,17.3,8,1,14.0,8,1,20.5,0,8,1,0.0,0,8,1,1.8,8,1,5.5,8,��,8,1,79,8,1,13.9,8,1
2021/4/29,15.8,8,1,18.4,8,1,12.1,8,1,43.0,0,8,1,0.0,0,8,1,4.2,8,1,7.9,8,��쓌,8,1,90,8,1,16.3,8,1
2021/4/30,15.9,8,1,23.7,8,1,11.0,8,1,0.5,0,8,1,7.8,0,8,1,2.4,8,1,7.2,8,���k��,8,1,69,8,1,12.0,8,1
2021/5/1,14.5,8,1,18.1,8,1,10.1,8,1,9.0,0,8,1,2.4,0,8,1,1.9,8,1,5.7,8,��쐼,8,1,76,8,1,12.5,8,1
2021/5/2,13.0,8,1,16.6,8,1,10.2,8,1,1.5,0,8,1,2.2,0,8,1,4.3,8,1,9.3,8,�k�k��,8,1,64,8,1,9.5,8,1
2021/5/3,15.5,8,1,21.9,8,1,8.9,8,1,0,1,8,1,12.4,0,8,1,3.5,8,1,9.7,8,���k��,8,1,44,8,1,7.4,8,1
2021/5/4,17.3,8,1,24.4,8,1,9.4,8,1,0,1,8,1,10.9,0,8,1,1.8,8,1,3.9,8,��쐼,8,1,52,8,1,9.8,8,1
2021/5/5,16.8,8,1,18.2,8,1,15.8,8,1,86.5,0,8,1,0.0,0,8,1,3.3,8,1,6.7,8,���쓌,8,1,85,8,1,16.3,8,1
2021/5/6,19.8,8,1,26.3,8,1,11.9,8,1,1.0,0,8,1,12.0,0,8,1,2.8,8,1,6.1,8,���쐼,8,1,52,8,1,10.9,8,1
2021/5/7,16.5,8,1,19.2,8,1,13.9,8,1,1.0,0,8,1,0.6,0,8,1,1.4,8,1,4.7,8,��쐼,8,1,70,8,1,13.1,8,1
2021/5/8,18.6,8,1,23.5,8,1,12.6,8,1,0.0,0,8,1,5.3,0,8,1,1.5,8,1,4.2,8,��쐼,8,1,67,8,1,13.9,8,1
2021/5/9,19.1,8,1,25.3,8,1,14.3,8,1,2.0,0,8,1,5.8,0,8,1,3.1,8,1,7.5,8,���k��,8,1,53,8,1,11.5,8,1
2021/5/10,17.8,8,1,26.3,8,1,10.4,8,1,0.0,0,8,1,8.9,0,8,1,3.4,8,1,9.6,8,�k�k��,8,1,40,8,1,7.7,8,1
2021/5/11,17.9,8,1,23.6,8,1,14.5,8,1,0.0,0,8,1,5.5,0,8,1,2.6,8,1,6.1,8,���쐼,8,1,61,8,1,12.3,8,1
2021/5/12,17.7,8,1,22.0,8,1,14.5,8,1,1.0,0,8,1,2.1,0,8,1,2.3,8,1,5.7,8,��쐼,8,1,66,8,1,13.2,8,1
2021/5/13,20.9,8,1,26.9,8,1,15.3,8,1,0.0,0,8,1,5.8,0,8,1,2.0,8,1,4.5,8,��,8,1,64,8,1,15.4,8,1
2021/5/14,24.3,8,1,30.2,8,1,18.2,8,1,0,1,8,1,12.7,0,8,1,2.6,8,1,6.8,8,���쐼,8,1,58,8,1,17.2,8,1
2021/5/15,22.2,8,1,25.3,8,1,19.5,8,1,0.0,0,8,1,0.2,0,8,1,3.5,8,1,7.5,8,��쓌,8,1,69,8,1,18.2,8,1
2021/5/16,17.9,8,1,21.3,8,1,16.5,8,1,8.0,0,8,1,0.0,0,8,1,2.2,8,1,4.0,8,�k��,8,1,87,8,1,17.7,8,1
2021/5/17,19.9,8,1,22.0,8,1,17.4,8,1,18.5,0,8,1,0.0,0,8,1,1.2,8,1,4.1,8,�k��,8,1,96,8,1,22.3,8,1
2021/5/18,22.3,8,1,27.4,8,1,19.1,8,1,7.5,0,8,1,3.7,0,8,1,1.9,8,1,4.4,8,��,8,1,79,8,1,20.9,8,1
2021/5/19,21.1,8,1,23.2,8,1,18.4,8,1,4.0,0,8,1,1.3,0,8,1,1.5,8,1,4.2,8,���k��,8,1,89,8,1,22.3,8,1
2021/5/20,18.5,8,1,21.1,8,1,15.9,8,1,43.0,0,8,1,0.0,0,8,1,1.6,8,1,4.0,8,���k��,8,1,85,8,1,18.1,8,1
2021/5/21,21.3,8,1,24.5,8,1,19.5,8,1,55.0,0,8,1,0.0,0,8,1,2.4,8,1,5.7,8,��,8,1,88,8,1,22.2,8,1
2021/5/22,20.1,8,1,24.2,8,1,16.4,8,1,0.0,0,8,1,3.6,0,8,1,3.2,8,1,8.0,8,�k��,8,1,60,8,1,14.1,8,1
2021/5/23,20.8,8,1,26.5,8,1,15.4,8,1,0.0,0,8,1,7.4,0,8,1,3.3,8,1,9.1,8,���k��,8,1,57,8,1,13.6,8,1
2021/5/24,20.2,8,1,26.0,8,1,16.2,8,1,2.0,0,8,1,2.0,0,8,1,1.8,8,1,5.4,8,��쐼,8,1,65,8,1,15.3,8,1
2021/5/25,21.2,8,1,25.9,8,1,16.6,8,1,0.0,0,8,1,5.9,0,8,1,3.7,8,1,8.7,8,���k��,8,1,56,8,1,13.5,8,1
2021/5/26,20.3,8,1,25.2,8,1,15.8,8,1,0,1,8,1,6.2,0,8,1,2.9,8,1,6.1,8,���k��,8,1,36,8,1,8.3,8,1
2021/5/27,15.8,8,1,18.8,8,1,13.2,8,1,42.5,0,8,1,0.0,0,8,1,1.6,8,1,3.3,8,�k,8,1,84,8,1,15.1,8,1
2021/5/28,20.5,8,1,26.0,8,1,15.1,8,1,0,1,8,1,7.7,0,8,1,2.5,8,1,6.0,8,��,8,1,69,8,1,16.1,8,1
2021/5/29,22.7,8,1,28.6,8,1,18.7,8,1,0.0,0,8,1,11.6,0,8,1,3.2,8,1,6.8,8,���k��,8,1,55,8,1,14.6,8,1
2021/5/30,21.6,8,1,27.3,8,1,15.9,8,1,0,1,8,1,12.5,0,8,1,3.7,8,1,8.0,8,���k��,8,1,44,8,1,10.9,8,1
2021/5/31,21.3,8,1,27.8,8,1,14.1,8,1,0,1,8,1,12.0,0,8,1,2.5,8,1,6.0,8,��쐼,8,1,56,8,1,13.7,8,1
2021/6/1,22.8,8,1,29.2,8,1,18.7,8,1,0,1,8,1,12.4,0,8,1,2.8,8,1,7.3,8,��쐼,8,1,60,8,1,16.0,8,1
2021/6/2,22.7,8,1,26.5,8,1,19.6,8,1,0,1,8,1,2.0,0,8,1,2.5,8,1,5.3,8,��,8,1,65,8,1,17.7,8,1
